i;Weights;BCW;CCW
0;820.0;0.08022792022792023;0.015041616552555613
0;1409.5;0.06575498575498574;0.014748677070408786
0;534.5;0.04421652421652422;0.5023450935402026
0;964.0;0.07008547008547009;0.07909983539098364
0;849.5;0.05675213675213676;0.16918281104752422
0;1697.0;0.07145299145299146;0.012240921904125228
0;873.5;0.0809116809116809;0.017428196441443475
0;1366.0;0.08729344729344729;0.015018886781475975
0;924.0;0.09925925925925927;0.30031387170807544
0;2272.5;0.06962962962962964;0.02216810216225751
1;1829.0;0.07065527065527066;0.02793937869183351
1;1735.5;0.04786324786324787;0.48314641189830887
1;1578.5;0.045925925925925926;0.10497703600722338
1;734.0;0.06598290598290599;0.40268128749008475
1;1068.0;0.11589743589743591;0.02759059917061555
1;1521.5;0.0871794871794872;0.013096307723127365
1;1104.5;0.08193732193732195;0.0055104845598416665
1;702.0;0.05971509971509972;0.4148926780917574
1;1039.0;0.07316239316239316;0.00948337290808626
1;902.5;0.08227920227920228;0.33485029916805165
2;1065.0;0.09196581196581197;0.016128260432252902
2;564.0;0.04695156695156694;0.48105913834988495
2;624.5;0.04923076923076923;0.04609086942192959
2;610.5;0.08136752136752137;0.021987514756578737
2;1512.0;0.11794871794871797;0.005884053125932907
2;1190.5;0.09732193732193732;0.3053253620878228
2;1234.5;0.07954415954415953;0.08869233152776806
2;1013.5;0.06301994301994301;0.09212376823478984
2;1437.0;0.07293447293447294;0.022147861835937786
2;1143.0;0.04900284900284901;0.07389250995380577
3;1316.5;0.05264957264957265;0.01619699606546831
3;784.0;0.06655270655270656;0.39722258475993233
3;1053.5;0.05595441595441595;0.43319236480297224
3;1036.5;0.08638176638176638;0.007426111206508668
3;985.5;0.08387464387464387;0.00938428032577067
3;966.5;0.11886039886039886;0.014234028524974785
3;1441.0;0.07658119658119657;0.3612449307976554
3;1002.0;0.054017094017094015;0.44557719184017003
3;847.0;0.09823361823361822;0.014952396913642323
3;1526.0;0.07726495726495726;0.022079995858736816
4;762.0;0.06085470085470083;0.40909748361600246
4;1160.5;0.09846153846153848;0.007893898399237258
4;759.5;0.07396011396011395;0.010592563105074419
4;1031.5;0.07703703703703706;0.37179066974434066
4;846.5;0.057094017094017104;0.4286564603828667
4;997.0;0.06108262108262107;0.424986068673833
4;727.0;0.0668945868945869;0.025892730686766167
